call_chain_edge	call-chain-edges.csv
call_class	call-class.csv
client_calls_client	client-to-client-calls.csv
client_calls_lib	client-to-lib-calls.csv
client_calls_lib_detail	client-to-lib-navigation.csv
unresolved_receiver	unresolved-receiver.csv
method_has_unknown_call	method-has-unknown-call.csv
entry_point	entry-point.csv
entry_reachable	entry-reachable.csv
method_call_edge	method-call-edge.csv
import_module	import-module.csv
import_unresolved	import-unresolved.csv
import_binding_unresolved	import-binding-unresolved.csv
module_export_value	module-export-value.csv
type_super	type-super.csv
type_ancestor	resolution-type-ancestor.csv
heritage_unresolved	heritage-unresolved.csv
heritage_dynamic	heritage-dynamic.csv
type_member	type-member.csv
type_ref_type	type-ref-type.csv
type_ref_unresolved	type-ref-unresolved.csv
expr_resolves_to_method	expr-resolves-to-method.csv
invocation_site	invocation-site.csv
call_target_is_implicit_ctor	call-implicit-ctor.csv
param_flow_assumes_closed_world	param-closed-world.csv
var_value	diag-var-value.csv
param_value	diag-param-value.csv
this_value	diag-this-value.csv
return_value	diag-return-value.csv
callee_value	diag-callee-value.csv
literal_owns_method	diag-literal-owns-method.csv
