call_chain_edge	call-chain-edges.csv
call_runs_edge	call-runs-edges.csv
call_class	call-class.csv
client_calls_client	client-to-client-calls.csv
client_calls_lib	client-to-lib-calls.csv
client_calls_lib_detail	client-to-lib-navigation.csv
lib_boundary_reason	lib-boundary-reason.csv
unresolved_receiver	unresolved-receiver.csv
method_has_unknown_call	method-has-unknown-call.csv
entry_point	entry-point.csv
entry_reachable	entry-reachable.csv
method_call_edge	method-call-edge.csv
import_target_module	import-target-module.csv
import_unresolved	import-unresolved.csv
import_binding_unresolved	import-binding-unresolved.csv
type_ref_unresolved	type-ref-unresolved.csv
heritage_target	heritage-target.csv
heritage_unresolved	heritage-unresolved.csv
heritage_dynamic	heritage-dynamic.csv
type_satisfies	type-satisfies.csv
structural_implementor	structural-implementor.csv
satisfaction_unmeasured	satisfaction-unmeasured.csv
type_ancestor	resolution-type-ancestor.csv
implementors	resolution-implementors.csv
expr_resolves_to_method	expr-resolves-to-method.csv
expr_call_candidate	expr-call-candidate.csv
arity_rejected	arity-rejected.csv
type_rejected	type-rejected.csv
parser_resolved	parser-resolved.csv
call_type_only_target	call-type-only-target.csv
invocation_site	invocation-site.csv
module_export	module-export.csv
export_specifier_unresolved	export-specifier-unresolved.csv
module_export_recovered	module-export-recovered.csv
import_binds_interop	import-binds-interop.csv
global_decl	diag-global-decl.csv
import_binds	diag-import-binds.csv
var_type	diag-var-type.csv
var_shape	diag-var-shape.csv
expr_shape	diag-expr-shape.csv
call_signature_in_scope	diag-call-sig.csv
ref_shape_target	diag-ref-shape.csv
alias_step	diag-alias-step.csv
