type_ancestor	resolution-type-ancestor.csv
virtual_override	resolution-virtual-override.csv
tainted_param	tainted-param.csv
taint_site_arg	taint-site-arg.csv
taint_site_recv	taint-site-recv.csv
reaches_sink	reaches-sink.csv
corridor_method	corridor-method.csv
entry_point	entry-point.csv
entry_reachable	entry-reachable.csv
call_chain_edge	call-chain-edges.csv
lambda_dispatch_edge	lambda-dispatch-edges.csv
bean_def	config-bean-def.csv
inject_point	config-inject-point.csv
di_edge	config-di-edge.csv
config_class_ref	config-class-ref.csv
config_binding	config-binding.csv
config_affects_method	config-affects-method.csv
config_entry_point	config-entry-point.csv
config_key_ref	config-key-ref.csv
config_unresolved	config-unresolved.csv
type_instantiated	type-instantiated.csv
method_dispatch_candidate	dispatch-candidates.csv
