call_chain_edge	call-chain-edges.csv
call_site_unresolved	call-site-unresolved.csv
call_chain_summary	call-chain-summary.csv
mro_position	resolution-mro-position.csv
mro_tie	resolution-mro-tie.csv
mro_ambiguous	resolution-mro-ambiguous.csv
type_ancestor	resolution-type-ancestor.csv
type_base_resolved	resolution-type-base-resolved.csv
type_base_unresolved	resolution-type-base-unresolved.csv
type_hierarchy_incomplete	resolution-type-hierarchy-incomplete.csv
type_constructor	resolution-type-constructor.csv
expr_resolves_to_method	expression-resolves-to-method.csv
expr_call_candidate	expression-call-candidate.csv
call_recv_type	expression-receiver-type.csv
field_type	resolution-field-type.csv
field_type_unknown	resolution-field-type-unknown.csv
cls_bound_type	resolution-cls-bound-type.csv
type_instantiated	resolution-type-instantiated.csv
self_dispatch_assumes_closed_world	assumption-self-dispatch-closed-world.csv
module_name_ambiguous	ambiguous-module-names.csv
call_resolved_through_ambiguous_module	assumption-ambiguous-module-name.csv
call_dropped_by_cap	dispatch-dropped-by-cap.csv
protocol_edge_wide	protocol-wide-sites.csv
client_calls_client	call-edges-client.csv
client_calls_lib	call-edges-lib.csv
client_calls_builtin	call-edges-builtin.csv
call_hits_dynamic_builtin	call-edges-dynamic-builtin.csv
lib_link_missed	lib-link-missed.csv
import_links_lib_function	lib-link-import-function.csv
import_links_lib_type	lib-link-import-type.csv
import_links_lib_module	lib-link-import-module.csv
method_target_replaced	decorator-target-replaced.csv
decorator_hop_elided	decorator-hop-elided.csv
method_has_unknown_call	method-has-unknown-call.csv
name_resolution_agrees	crosscheck-name-agrees.csv
name_resolution_differs	crosscheck-name-differs.csv
callee_agrees	crosscheck-callee-agrees.csv
callee_differs	crosscheck-callee-differs.csv
callee_engine_only	crosscheck-callee-engine-only.csv
callee_parser_only	crosscheck-callee-parser-only.csv
type_base_resolved_by_parser	crosscheck-base-parser-fallback.csv
parse_gap_misparsed_silently	parser-defect-misparsed-silently.csv
client_calls_external	call-edges-external.csv
param_arg_type	resolution-param-arg-type.csv
param_arg_method	resolution-param-arg-method.csv
param_flow_assumes_closed_world	assumption-param-flow-closed-world.csv
method_returns_method	resolution-method-returns-method.csv
method_returns_param	resolution-method-returns-param.csv
field_holds_method	resolution-field-holds-method.csv
decorated_name_target	decorator-name-target.csv
decorator_chain_broken	decorator-chain-broken.csv
deco_applied	decorator-applied-callable.csv
type_attr_monkey_patched	resolution-monkey-patched.csv
type_attr_rebound	resolution-class-attr-rebound.csv
metaclass_of	resolution-metaclass-of.csv
type_call_target	resolution-callable-instance.csv
type_property_getter	resolution-property-getter.csv
property_read_edge	call-edges-property-read.csv
iter_protocol_edge	call-edges-iteration-protocol.csv
binding_dict_entry_method	resolution-dict-entry-callable.csv
dict_key_unknown	resolution-dict-key-unknown.csv
subscript_dispatch_incomplete	resolution-subscript-incomplete.csv
expr_lambda_method	resolution-lambda-method.csv
import_unlinked	lib-link-import-unlinked.csv
binding_lookup_unresolved	resolution-name-unresolved.csv
mro_incomparable	resolution-mro-incomparable.csv
type_type_param	resolution-type-param.csv
type_generic_binding	resolution-generic-binding.csv
generic_unbound	resolution-generic-unbound.csv
call_returns_element	resolution-call-returns-element.csv
method_return_element_typevar	resolution-return-element-typevar.csv
decorated_class_target	decorator-class-target.csv
binding_dict_entry_type	resolution-dict-entry-type.csv
param_arg_class	resolution-param-arg-class.csv
element_type_of	resolution-element-type-of.csv
binding_element_type	resolution-binding-element-type.csv
type_base_ref	resolution-type-base-ref.csv
expr_denotes_bound_method	resolution-bound-method.csv
method_returns_dict_entry	resolution-returns-dict-entry.csv
field_dict_entry	resolution-field-dict-entry.csv
param_arg_dict_entry	resolution-param-dict-entry.csv
mro_lookup_decorated	resolution-mro-lookup-decorated.csv
param_type	resolution-param-type.csv
param_flow_outside_declaration	assumption-flow-outside-declaration.csv
method_dispatch_candidate	dispatch-candidates.csv
entry_point	entry-point.csv
entry_reachable	entry-reachable.csv
framework_edge	framework-edge.csv
framework_unjoined	framework-unjoined.csv
